=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Struct(FenwickTreeNode) | Type: StructNode                | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: frequency            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: prefix_sum           | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: range_contribution   | Type: IdentifierNode            | Symbol: null
Node: Function(fenwick_tree_update) | Type: FunctionNode              | Symbol: Symbol{name='fenwick_tree_update', kind=FUNCTION, scopeLevel=0}
Node: fenwick_tree_update  | Type: IdentifierNode            | Symbol: Symbol{name='fenwick_tree_update', kind=FUNCTION, scopeLevel=0}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: index                | Type: IdentifierNode            | Symbol: Symbol{name='index', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: delta_value          | Type: IdentifierNode            | Symbol: Symbol{name='delta_value', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: delta_freq           | Type: IdentifierNode            | Symbol: Symbol{name='delta_freq', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: current_index        | Type: IdentifierNode            | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='index', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(index)   | Type: PathExprSegNode           | Symbol: Symbol{name='index', kind=PARAMETER, scopeLevel=1}
Node: index                | Type: IdentifierNode            | Symbol: Symbol{name='index', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(current_index) | Type: PathExprSegNode           | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_index        | Type: IdentifierNode            | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(current_index) | Type: PathExprSegNode           | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_index        | Type: IdentifierNode            | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(update)  | Type: PathExprSegNode           | Symbol: null
Node: update               | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='delta_value', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(delta_value) | Type: PathExprSegNode           | Symbol: Symbol{name='delta_value', kind=PARAMETER, scopeLevel=1}
Node: delta_value          | Type: IdentifierNode            | Symbol: Symbol{name='delta_value', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='delta_freq', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(delta_freq) | Type: PathExprSegNode           | Symbol: Symbol{name='delta_freq', kind=PARAMETER, scopeLevel=1}
Node: delta_freq           | Type: IdentifierNode            | Symbol: Symbol{name='delta_freq', kind=PARAMETER, scopeLevel=1}
Node: lowbit               | Type: IdentifierNode            | Symbol: Symbol{name='lowbit', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(current_index) | Type: PathExprSegNode           | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_index        | Type: IdentifierNode            | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(current_index) | Type: PathExprSegNode           | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_index        | Type: IdentifierNode            | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(current_index) | Type: PathExprSegNode           | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_index        | Type: IdentifierNode            | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(current_index) | Type: PathExprSegNode           | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_index        | Type: IdentifierNode            | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='lowbit', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(lowbit)  | Type: PathExprSegNode           | Symbol: Symbol{name='lowbit', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: lowbit               | Type: IdentifierNode            | Symbol: Symbol{name='lowbit', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: Function(fenwick_tree_query) | Type: FunctionNode              | Symbol: Symbol{name='fenwick_tree_query', kind=FUNCTION, scopeLevel=0}
Node: fenwick_tree_query   | Type: IdentifierNode            | Symbol: Symbol{name='fenwick_tree_query', kind=FUNCTION, scopeLevel=0}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: index                | Type: IdentifierNode            | Symbol: Symbol{name='index', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: query_type           | Type: IdentifierNode            | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: result               | Type: IdentifierNode            | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: current_index        | Type: IdentifierNode            | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='index', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(index)   | Type: PathExprSegNode           | Symbol: Symbol{name='index', kind=PARAMETER, scopeLevel=1}
Node: index                | Type: IdentifierNode            | Symbol: Symbol{name='index', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(current_index) | Type: PathExprSegNode           | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_index        | Type: IdentifierNode            | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(result)  | Type: PathExprSegNode           | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: result               | Type: IdentifierNode            | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: node                 | Type: IdentifierNode            | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(current_index) | Type: PathExprSegNode           | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_index        | Type: IdentifierNode            | Symbol: Symbol{name='current_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_type) | Type: PathExprSegNode           | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: query_type           | Type: IdentifierNode            | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(result)  | Type: PathExprSegNode           | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: result               | Type: IdentifierNode            | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(result)  | Type: PathExprSegNode           | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: result               | Type: IdentifierNode            | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(node)    | Type: PathExprSegNode           | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: node                 | Type: IdentifierNode            | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: prefix_sum           | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_type) | Type: PathExprSegNode           | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: query_type           | Type: IdentifierNode            | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(result)  | Type: PathExprSegNode           | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: result               | Type: IdentifierNode            | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(result)  | Type: PathExprSegNode           | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: result               | Type: IdentifierNode            | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(node)    | Type: PathExprSegNode           | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: node                 | Type: IdentifierNode            | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: frequency            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_type) | Type: PathExprSegNode           | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: query_type           | Type: IdentifierNode            | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(result)  | Type: PathExprSegNode           | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: result               | Type: IdentifierNode            | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
