=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Function(combination_recursive) | Type: FunctionNode              | Symbol: Symbol{name='combination_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='combination_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(combination_recursive) | Type: PathExprSegNode           | Symbol: Symbol{name='combination_recursive', kind=FUNCTION, scopeLevel=0}
Node: combination_recursive | Type: IdentifierNode            | Symbol: Symbol{name='combination_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='n', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(n)       | Type: PathExprSegNode           | Symbol: Symbol{name='n', kind=PARAMETER, scopeLevel=1}
Node: n                    | Type: IdentifierNode            | Symbol: Symbol{name='n', kind=PARAMETER, scopeLevel=1}
Node: c_n_2                | Type: IdentifierNode            | Symbol: Symbol{name='c_n_2', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='combination_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(combination_recursive) | Type: PathExprSegNode           | Symbol: Symbol{name='combination_recursive', kind=FUNCTION, scopeLevel=0}
Node: combination_recursive | Type: IdentifierNode            | Symbol: Symbol{name='combination_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='n', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(n)       | Type: PathExprSegNode           | Symbol: Symbol{name='n', kind=PARAMETER, scopeLevel=1}
Node: n                    | Type: IdentifierNode            | Symbol: Symbol{name='n', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='c_n_4', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(c_n_4)   | Type: PathExprSegNode           | Symbol: Symbol{name='c_n_4', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: c_n_4                | Type: IdentifierNode            | Symbol: Symbol{name='c_n_4', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='c_n_2', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(c_n_2)   | Type: PathExprSegNode           | Symbol: Symbol{name='c_n_2', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: c_n_2                | Type: IdentifierNode            | Symbol: Symbol{name='c_n_2', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: Function(sum_moser_numbers) | Type: FunctionNode              | Symbol: Symbol{name='sum_moser_numbers', kind=FUNCTION, scopeLevel=0}
Node: sum_moser_numbers    | Type: IdentifierNode            | Symbol: Symbol{name='sum_moser_numbers', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: total                | Type: IdentifierNode            | Symbol: Symbol{name='total', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: n                    | Type: IdentifierNode            | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: regions              | Type: IdentifierNode            | Symbol: Symbol{name='regions', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='moser_circle_regions', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(moser_circle_regions) | Type: PathExprSegNode           | Symbol: Symbol{name='moser_circle_regions', kind=FUNCTION, scopeLevel=0}
Node: moser_circle_regions | Type: IdentifierNode            | Symbol: Symbol{name='moser_circle_regions', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(n)       | Type: PathExprSegNode           | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: n                    | Type: IdentifierNode            | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='total', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(total)   | Type: PathExprSegNode           | Symbol: Symbol{name='total', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: total                | Type: IdentifierNode            | Symbol: Symbol{name='total', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='regions', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(regions) | Type: PathExprSegNode           | Symbol: Symbol{name='regions', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: regions              | Type: IdentifierNode            | Symbol: Symbol{name='regions', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: multiplier           | Type: IdentifierNode            | Symbol: Symbol{name='multiplier', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='total', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(total)   | Type: PathExprSegNode           | Symbol: Symbol{name='total', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: total                | Type: IdentifierNode            | Symbol: Symbol{name='total', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='multiplier', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(multiplier) | Type: PathExprSegNode           | Symbol: Symbol{name='multiplier', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: multiplier           | Type: IdentifierNode            | Symbol: Symbol{name='multiplier', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='regions', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(regions) | Type: PathExprSegNode           | Symbol: Symbol{name='regions', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: regions              | Type: IdentifierNode            | Symbol: Symbol{name='regions', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='multiplier', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(multiplier) | Type: PathExprSegNode           | Symbol: Symbol{name='multiplier', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: multiplier           | Type: IdentifierNode            | Symbol: Symbol{name='multiplier', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='multiplier', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(multiplier) | Type: PathExprSegNode           | Symbol: Symbol{name='multiplier', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: multiplier           | Type: IdentifierNode            | Symbol: Symbol{name='multiplier', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(n)       | Type: PathExprSegNode           | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: n                    | Type: IdentifierNode            | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='multiplier', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(multiplier) | Type: PathExprSegNode           | Symbol: Symbol{name='multiplier', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: multiplier           | Type: IdentifierNode            | Symbol: Symbol{name='multiplier', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(n)       | Type: PathExprSegNode           | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: n                    | Type: IdentifierNode            | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(n)       | Type: PathExprSegNode           | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: n                    | Type: IdentifierNode            | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='total', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(total)   | Type: PathExprSegNode           | Symbol: Symbol{name='total', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: total                | Type: IdentifierNode            | Symbol: Symbol{name='total', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: Function(main)       | Type: FunctionNode              | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: main                 | Type: IdentifierNode            | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: result               | Type: IdentifierNode            | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='sum_moser_numbers', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(sum_moser_numbers) | Type: PathExprSegNode           | Symbol: Symbol{name='sum_moser_numbers', kind=FUNCTION, scopeLevel=0}
Node: sum_moser_numbers    | Type: IdentifierNode            | Symbol: Symbol{name='sum_moser_numbers', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='printInt', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(printInt) | Type: PathExprSegNode           | Symbol: Symbol{name='printInt', kind=FUNCTION, scopeLevel=0}
Node: printInt             | Type: IdentifierNode            | Symbol: Symbol{name='printInt', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(result)  | Type: PathExprSegNode           | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: result               | Type: IdentifierNode            | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='exit', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(exit)    | Type: PathExprSegNode           | Symbol: Symbol{name='exit', kind=FUNCTION, scopeLevel=0}
Node: exit                 | Type: IdentifierNode            | Symbol: Symbol{name='exit', kind=FUNCTION, scopeLevel=0}

=== Symbol Debug Summary ===
Total nodes visited: 155
Nodes with symbols: 155
Nodes without symbols: 0

Node type distribution:
  PathExprSegNode: 50
  IdentifierNode: 64
  FunctionNode: 4
  PathExprNode: 37
Type checking completed successfully.
Constant evaluation completed successfully.
Ownership checking completed successfully.
