=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Enum(Operation)      | Type: EnumNode                  | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: a                    | Type: IdentifierNode            | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(b)       | Type: PathExprSegNode           | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='op', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(op)      | Type: PathExprSegNode           | Symbol: Symbol{name='op', kind=PARAMETER, scopeLevel=1}
Node: op                   | Type: IdentifierNode            | Symbol: Symbol{name='op', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: PathExprSeg(Operation) | Type: PathExprSegNode           | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: Operation            | Type: IdentifierNode            | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: PathExprSeg(Subtract) | Type: PathExprSegNode           | Symbol: null
Node: Subtract             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(a)       | Type: PathExprSegNode           | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: a                    | Type: IdentifierNode            | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(b)       | Type: PathExprSegNode           | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='op', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(op)      | Type: PathExprSegNode           | Symbol: Symbol{name='op', kind=PARAMETER, scopeLevel=1}
Node: op                   | Type: IdentifierNode            | Symbol: Symbol{name='op', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: PathExprSeg(Operation) | Type: PathExprSegNode           | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: Operation            | Type: IdentifierNode            | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: PathExprSeg(Multiply) | Type: PathExprSegNode           | Symbol: null
Node: Multiply             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(a)       | Type: PathExprSegNode           | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: a                    | Type: IdentifierNode            | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(b)       | Type: PathExprSegNode           | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='op', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(op)      | Type: PathExprSegNode           | Symbol: Symbol{name='op', kind=PARAMETER, scopeLevel=1}
Node: op                   | Type: IdentifierNode            | Symbol: Symbol{name='op', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: PathExprSeg(Operation) | Type: PathExprSegNode           | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: Operation            | Type: IdentifierNode            | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: PathExprSeg(Divide)  | Type: PathExprSegNode           | Symbol: null
Node: Divide               | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(b)       | Type: PathExprSegNode           | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(a)       | Type: PathExprSegNode           | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: a                    | Type: IdentifierNode            | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(b)       | Type: PathExprSegNode           | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(b)       | Type: PathExprSegNode           | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(a)       | Type: PathExprSegNode           | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: a                    | Type: IdentifierNode            | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(b)       | Type: PathExprSegNode           | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: Function(get_operation) | Type: FunctionNode              | Symbol: Symbol{name='get_operation', kind=FUNCTION, scopeLevel=0}
Node: get_operation        | Type: IdentifierNode            | Symbol: Symbol{name='get_operation', kind=FUNCTION, scopeLevel=0}
Node: op_code              | Type: IdentifierNode            | Symbol: Symbol{name='op_code', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(Operation) | Type: PathExprSegNode           | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: Operation            | Type: IdentifierNode            | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='op_code', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(op_code) | Type: PathExprSegNode           | Symbol: Symbol{name='op_code', kind=PARAMETER, scopeLevel=1}
Node: op_code              | Type: IdentifierNode            | Symbol: Symbol{name='op_code', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: PathExprSeg(Operation) | Type: PathExprSegNode           | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: Operation            | Type: IdentifierNode            | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: PathExprSeg(Add)     | Type: PathExprSegNode           | Symbol: null
Node: Add                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='op_code', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(op_code) | Type: PathExprSegNode           | Symbol: Symbol{name='op_code', kind=PARAMETER, scopeLevel=1}
Node: op_code              | Type: IdentifierNode            | Symbol: Symbol{name='op_code', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: PathExprSeg(Operation) | Type: PathExprSegNode           | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: Operation            | Type: IdentifierNode            | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: PathExprSeg(Subtract) | Type: PathExprSegNode           | Symbol: null
Node: Subtract             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='op_code', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(op_code) | Type: PathExprSegNode           | Symbol: Symbol{name='op_code', kind=PARAMETER, scopeLevel=1}
Node: op_code              | Type: IdentifierNode            | Symbol: Symbol{name='op_code', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: PathExprSeg(Operation) | Type: PathExprSegNode           | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: Operation            | Type: IdentifierNode            | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: PathExprSeg(Multiply) | Type: PathExprSegNode           | Symbol: null
Node: Multiply             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='op_code', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(op_code) | Type: PathExprSegNode           | Symbol: Symbol{name='op_code', kind=PARAMETER, scopeLevel=1}
Node: op_code              | Type: IdentifierNode            | Symbol: Symbol{name='op_code', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: PathExprSeg(Operation) | Type: PathExprSegNode           | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: Operation            | Type: IdentifierNode            | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: PathExprSeg(Divide)  | Type: PathExprSegNode           | Symbol: null
Node: Divide               | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: PathExprSeg(Operation) | Type: PathExprSegNode           | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: Operation            | Type: IdentifierNode            | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: PathExprSeg(Modulo)  | Type: PathExprSegNode           | Symbol: null
Node: Modulo               | Type: IdentifierNode            | Symbol: null
Node: Function(main)       | Type: FunctionNode              | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: main                 | Type: IdentifierNode            | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: a                    | Type: IdentifierNode            | Symbol: Symbol{name='a', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='getInt', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(getInt)  | Type: PathExprSegNode           | Symbol: Symbol{name='getInt', kind=FUNCTION, scopeLevel=0}
Node: getInt               | Type: IdentifierNode            | Symbol: Symbol{name='getInt', kind=FUNCTION, scopeLevel=0}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='getInt', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(getInt)  | Type: PathExprSegNode           | Symbol: Symbol{name='getInt', kind=FUNCTION, scopeLevel=0}
Node: getInt               | Type: IdentifierNode            | Symbol: Symbol{name='getInt', kind=FUNCTION, scopeLevel=0}
Node: op_code              | Type: IdentifierNode            | Symbol: Symbol{name='op_code', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='getInt', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(getInt)  | Type: PathExprSegNode           | Symbol: Symbol{name='getInt', kind=FUNCTION, scopeLevel=0}
Node: getInt               | Type: IdentifierNode            | Symbol: Symbol{name='getInt', kind=FUNCTION, scopeLevel=0}
Node: operation            | Type: IdentifierNode            | Symbol: Symbol{name='operation', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(Operation) | Type: PathExprSegNode           | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: Operation            | Type: IdentifierNode            | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='get_operation', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(get_operation) | Type: PathExprSegNode           | Symbol: Symbol{name='get_operation', kind=FUNCTION, scopeLevel=0}
Node: get_operation        | Type: IdentifierNode            | Symbol: Symbol{name='get_operation', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='op_code', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(op_code) | Type: PathExprSegNode           | Symbol: Symbol{name='op_code', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: op_code              | Type: IdentifierNode            | Symbol: Symbol{name='op_code', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: result               | Type: IdentifierNode            | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='perform_operation', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(perform_operation) | Type: PathExprSegNode           | Symbol: Symbol{name='perform_operation', kind=FUNCTION, scopeLevel=0}
Node: perform_operation    | Type: IdentifierNode            | Symbol: Symbol{name='perform_operation', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='a', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(a)       | Type: PathExprSegNode           | Symbol: Symbol{name='a', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: a                    | Type: IdentifierNode            | Symbol: Symbol{name='a', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='b', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(b)       | Type: PathExprSegNode           | Symbol: Symbol{name='b', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='operation', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(operation) | Type: PathExprSegNode           | Symbol: Symbol{name='operation', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: operation            | Type: IdentifierNode            | Symbol: Symbol{name='operation', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='printInt', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(printInt) | Type: PathExprSegNode           | Symbol: Symbol{name='printInt', kind=FUNCTION, scopeLevel=0}
Node: printInt             | Type: IdentifierNode            | Symbol: Symbol{name='printInt', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(result)  | Type: PathExprSegNode           | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: result               | Type: IdentifierNode            | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='exit', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(exit)    | Type: PathExprSegNode           | Symbol: Symbol{name='exit', kind=FUNCTION, scopeLevel=0}
Node: exit                 | Type: IdentifierNode            | Symbol: Symbol{name='exit', kind=FUNCTION, scopeLevel=0}

=== Symbol Debug Summary ===
Total nodes visited: 185
Nodes with symbols: 167
Nodes without symbols: 18

Node type distribution:
  PathExprSegNode: 61
  IdentifierNode: 79
  FunctionNode: 3
  EnumNode: 1
  PathExprNode: 41
Type checking completed successfully.
Constant evaluation completed successfully.
