=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Struct(SegmentTreeNode) | Type: StructNode                | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: StructExpr           | Type: StructExprNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FieldVal(left_bound) | Type: FieldValNode              | Symbol: Symbol{name='left_bound', kind=FIELD, scopeLevel=0}
Node: left_bound           | Type: IdentifierNode            | Symbol: Symbol{name='left_bound', kind=FIELD, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(left)    | Type: PathExprSegNode           | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=2}
Node: left                 | Type: IdentifierNode            | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=2}
Node: FieldVal(right_bound) | Type: FieldValNode              | Symbol: Symbol{name='right_bound', kind=FIELD, scopeLevel=0}
Node: right_bound          | Type: IdentifierNode            | Symbol: Symbol{name='right_bound', kind=FIELD, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(right)   | Type: PathExprSegNode           | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=2}
Node: right                | Type: IdentifierNode            | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=2}
Node: FieldVal(sum)        | Type: FieldValNode              | Symbol: Symbol{name='sum', kind=FIELD, scopeLevel=0}
Node: sum                  | Type: IdentifierNode            | Symbol: Symbol{name='sum', kind=FIELD, scopeLevel=0}
Node: FieldVal(max_value)  | Type: FieldValNode              | Symbol: Symbol{name='max_value', kind=FIELD, scopeLevel=0}
Node: max_value            | Type: IdentifierNode            | Symbol: Symbol{name='max_value', kind=FIELD, scopeLevel=0}
Node: FieldVal(min_value)  | Type: FieldValNode              | Symbol: Symbol{name='min_value', kind=FIELD, scopeLevel=0}
Node: min_value            | Type: IdentifierNode            | Symbol: Symbol{name='min_value', kind=FIELD, scopeLevel=0}
Node: FieldVal(lazy_add)   | Type: FieldValNode              | Symbol: Symbol{name='lazy_add', kind=FIELD, scopeLevel=0}
Node: lazy_add             | Type: IdentifierNode            | Symbol: Symbol{name='lazy_add', kind=FIELD, scopeLevel=0}
Node: FieldVal(lazy_set)   | Type: FieldValNode              | Symbol: Symbol{name='lazy_set', kind=FIELD, scopeLevel=0}
Node: lazy_set             | Type: IdentifierNode            | Symbol: Symbol{name='lazy_set', kind=FIELD, scopeLevel=0}
Node: FieldVal(has_lazy_set) | Type: FieldValNode              | Symbol: Symbol{name='has_lazy_set', kind=FIELD, scopeLevel=0}
Node: has_lazy_set         | Type: IdentifierNode            | Symbol: Symbol{name='has_lazy_set', kind=FIELD, scopeLevel=0}
Node: Function(push_lazy_to_children) | Type: FunctionNode              | Symbol: Symbol{name='push_lazy_to_children', kind=FUNCTION, scopeLevel=1}
Node: push_lazy_to_children | Type: IdentifierNode            | Symbol: Symbol{name='push_lazy_to_children', kind=FUNCTION, scopeLevel=1}
Node: SelfPara             | Type: SelfParaNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: left_child           | Type: IdentifierNode            | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: right_child          | Type: IdentifierNode            | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: has_lazy_set         | Type: IdentifierNode            | Symbol: null
Node: range_size           | Type: IdentifierNode            | Symbol: Symbol{name='range_size', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: right_bound          | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: left_bound           | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: sum                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: lazy_set             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='range_size', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(range_size) | Type: PathExprSegNode           | Symbol: Symbol{name='range_size', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: range_size           | Type: IdentifierNode            | Symbol: Symbol{name='range_size', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: max_value            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: lazy_set             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: min_value            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: lazy_set             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(left_child) | Type: PathExprSegNode           | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: left_child           | Type: IdentifierNode            | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: lazy_set             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: lazy_set             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(left_child) | Type: PathExprSegNode           | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: left_child           | Type: IdentifierNode            | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: has_lazy_set         | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(left_child) | Type: PathExprSegNode           | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: left_child           | Type: IdentifierNode            | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: lazy_add             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(right_child) | Type: PathExprSegNode           | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: right_child          | Type: IdentifierNode            | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: lazy_set             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: lazy_set             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(right_child) | Type: PathExprSegNode           | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: right_child          | Type: IdentifierNode            | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: has_lazy_set         | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(right_child) | Type: PathExprSegNode           | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: right_child          | Type: IdentifierNode            | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: lazy_add             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: lazy_set             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: has_lazy_set         | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: lazy_add             | Type: IdentifierNode            | Symbol: null
Node: range_size           | Type: IdentifierNode            | Symbol: Symbol{name='range_size', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: right_bound          | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: left_bound           | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: sum                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: sum                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: lazy_add             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='range_size', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(range_size) | Type: PathExprSegNode           | Symbol: Symbol{name='range_size', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: range_size           | Type: IdentifierNode            | Symbol: Symbol{name='range_size', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: max_value            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: max_value            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: lazy_add             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: min_value            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: min_value            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: lazy_add             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(left_child) | Type: PathExprSegNode           | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: left_child           | Type: IdentifierNode            | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: has_lazy_set         | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(left_child) | Type: PathExprSegNode           | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: left_child           | Type: IdentifierNode            | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: lazy_set             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(left_child) | Type: PathExprSegNode           | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: left_child           | Type: IdentifierNode            | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: lazy_set             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: lazy_add             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(left_child) | Type: PathExprSegNode           | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: left_child           | Type: IdentifierNode            | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: lazy_add             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(left_child) | Type: PathExprSegNode           | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: left_child           | Type: IdentifierNode            | Symbol: Symbol{name='left_child', kind=PARAMETER, scopeLevel=2}
Node: lazy_add             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: lazy_add             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(right_child) | Type: PathExprSegNode           | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: right_child          | Type: IdentifierNode            | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: has_lazy_set         | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(right_child) | Type: PathExprSegNode           | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: right_child          | Type: IdentifierNode            | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: lazy_set             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(right_child) | Type: PathExprSegNode           | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: right_child          | Type: IdentifierNode            | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: lazy_set             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: lazy_add             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(right_child) | Type: PathExprSegNode           | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: right_child          | Type: IdentifierNode            | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: lazy_add             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(right_child) | Type: PathExprSegNode           | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: right_child          | Type: IdentifierNode            | Symbol: Symbol{name='right_child', kind=PARAMETER, scopeLevel=2}
Node: lazy_add             | Type: IdentifierNode            | Symbol: null
