=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Function(gcd_recursive) | Type: FunctionNode              | Symbol: Symbol{name='gcd_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='analysis_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(analysis_result) | Type: PathExprSegNode           | Symbol: Symbol{name='analysis_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: analysis_result      | Type: IdentifierNode            | Symbol: Symbol{name='analysis_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: Function(main)       | Type: FunctionNode              | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: main                 | Type: IdentifierNode            | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: result               | Type: IdentifierNode            | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='analyze_stern_sequence', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(analyze_stern_sequence) | Type: PathExprSegNode           | Symbol: Symbol{name='analyze_stern_sequence', kind=FUNCTION, scopeLevel=0}
Node: analyze_stern_sequence | Type: IdentifierNode            | Symbol: Symbol{name='analyze_stern_sequence', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='printInt', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(printInt) | Type: PathExprSegNode           | Symbol: Symbol{name='printInt', kind=FUNCTION, scopeLevel=0}
Node: printInt             | Type: IdentifierNode            | Symbol: Symbol{name='printInt', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(result)  | Type: PathExprSegNode           | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: result               | Type: IdentifierNode            | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='exit', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(exit)    | Type: PathExprSegNode           | Symbol: Symbol{name='exit', kind=FUNCTION, scopeLevel=0}
Node: exit                 | Type: IdentifierNode            | Symbol: Symbol{name='exit', kind=FUNCTION, scopeLevel=0}

=== Symbol Debug Summary ===
Total nodes visited: 176
Nodes with symbols: 176
Nodes without symbols: 0

Node type distribution:
  PathExprSegNode: 57
  IdentifierNode: 72
  FunctionNode: 4
  PathExprNode: 43
Type checking errors:
  Function body type mismatch: expected i32, got () in function 'gcd_recursive' at in function 'gcd_recursive' 
  Function body type mismatch: expected i32, got () in function 'stern_diatomic_recursive' at in function 'stern_diatomic_recursive' 
  Function body type mismatch: expected i32, got () in function 'analyze_stern_sequence' at in function 'analyze_stern_sequence' 
