=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Const(WIDTH)         | Type: ConstItemNode             | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='y', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(y)       | Type: PathExprSegNode           | Symbol: Symbol{name='y', kind=PARAMETER, scopeLevel=1}
Node: y                    | Type: IdentifierNode            | Symbol: Symbol{name='y', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(WIDTH)   | Type: PathExprSegNode           | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: WIDTH                | Type: IdentifierNode            | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: Function(tour)       | Type: FunctionNode              | Symbol: Symbol{name='tour', kind=FUNCTION, scopeLevel=0}
Node: tour                 | Type: IdentifierNode            | Symbol: Symbol{name='tour', kind=FUNCTION, scopeLevel=0}
Node: board                | Type: IdentifierNode            | Symbol: Symbol{name='board', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(WIDTH)   | Type: PathExprSegNode           | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: WIDTH                | Type: IdentifierNode            | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(WIDTH)   | Type: PathExprSegNode           | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: WIDTH                | Type: IdentifierNode            | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: x                    | Type: IdentifierNode            | Symbol: Symbol{name='x', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: y                    | Type: IdentifierNode            | Symbol: Symbol{name='y', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: step                 | Type: IdentifierNode            | Symbol: Symbol{name='step', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='step', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(step)    | Type: PathExprSegNode           | Symbol: Symbol{name='step', kind=PARAMETER, scopeLevel=1}
Node: step                 | Type: IdentifierNode            | Symbol: Symbol{name='step', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SQ', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(SQ)      | Type: PathExprSegNode           | Symbol: Symbol{name='SQ', kind=CONSTANT, scopeLevel=0}
Node: SQ                   | Type: IdentifierNode            | Symbol: Symbol{name='SQ', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: mv                   | Type: IdentifierNode            | Symbol: Symbol{name='mv', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='moves', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(moves)   | Type: PathExprSegNode           | Symbol: Symbol{name='moves', kind=FUNCTION, scopeLevel=0}
Node: moves                | Type: IdentifierNode            | Symbol: Symbol{name='moves', kind=FUNCTION, scopeLevel=0}
Node: m                    | Type: IdentifierNode            | Symbol: Symbol{name='m', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: nx                   | Type: IdentifierNode            | Symbol: Symbol{name='nx', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='x', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(x)       | Type: PathExprSegNode           | Symbol: Symbol{name='x', kind=PARAMETER, scopeLevel=1}
Node: x                    | Type: IdentifierNode            | Symbol: Symbol{name='x', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='mv', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(mv)      | Type: PathExprSegNode           | Symbol: Symbol{name='mv', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: mv                   | Type: IdentifierNode            | Symbol: Symbol{name='mv', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='m', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(m)       | Type: PathExprSegNode           | Symbol: Symbol{name='m', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: m                    | Type: IdentifierNode            | Symbol: Symbol{name='m', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: ny                   | Type: IdentifierNode            | Symbol: Symbol{name='ny', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='y', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(y)       | Type: PathExprSegNode           | Symbol: Symbol{name='y', kind=PARAMETER, scopeLevel=1}
Node: y                    | Type: IdentifierNode            | Symbol: Symbol{name='y', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='mv', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(mv)      | Type: PathExprSegNode           | Symbol: Symbol{name='mv', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: mv                   | Type: IdentifierNode            | Symbol: Symbol{name='mv', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='m', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(m)       | Type: PathExprSegNode           | Symbol: Symbol{name='m', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: m                    | Type: IdentifierNode            | Symbol: Symbol{name='m', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='in_board', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(in_board) | Type: PathExprSegNode           | Symbol: Symbol{name='in_board', kind=FUNCTION, scopeLevel=0}
Node: in_board             | Type: IdentifierNode            | Symbol: Symbol{name='in_board', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='nx', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(nx)      | Type: PathExprSegNode           | Symbol: Symbol{name='nx', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: nx                   | Type: IdentifierNode            | Symbol: Symbol{name='nx', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='ny', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(ny)      | Type: PathExprSegNode           | Symbol: Symbol{name='ny', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: ny                   | Type: IdentifierNode            | Symbol: Symbol{name='ny', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='board', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(board)   | Type: PathExprSegNode           | Symbol: Symbol{name='board', kind=PARAMETER, scopeLevel=1}
Node: board                | Type: IdentifierNode            | Symbol: Symbol{name='board', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='nx', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(nx)      | Type: PathExprSegNode           | Symbol: Symbol{name='nx', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: nx                   | Type: IdentifierNode            | Symbol: Symbol{name='nx', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='ny', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(ny)      | Type: PathExprSegNode           | Symbol: Symbol{name='ny', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: ny                   | Type: IdentifierNode            | Symbol: Symbol{name='ny', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='board', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(board)   | Type: PathExprSegNode           | Symbol: Symbol{name='board', kind=PARAMETER, scopeLevel=1}
Node: board                | Type: IdentifierNode            | Symbol: Symbol{name='board', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='nx', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(nx)      | Type: PathExprSegNode           | Symbol: Symbol{name='nx', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: nx                   | Type: IdentifierNode            | Symbol: Symbol{name='nx', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='ny', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(ny)      | Type: PathExprSegNode           | Symbol: Symbol{name='ny', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: ny                   | Type: IdentifierNode            | Symbol: Symbol{name='ny', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='step', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(step)    | Type: PathExprSegNode           | Symbol: Symbol{name='step', kind=PARAMETER, scopeLevel=1}
Node: step                 | Type: IdentifierNode            | Symbol: Symbol{name='step', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tour', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(tour)    | Type: PathExprSegNode           | Symbol: Symbol{name='tour', kind=FUNCTION, scopeLevel=0}
Node: tour                 | Type: IdentifierNode            | Symbol: Symbol{name='tour', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='board', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(board)   | Type: PathExprSegNode           | Symbol: Symbol{name='board', kind=PARAMETER, scopeLevel=1}
Node: board                | Type: IdentifierNode            | Symbol: Symbol{name='board', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='nx', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(nx)      | Type: PathExprSegNode           | Symbol: Symbol{name='nx', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: nx                   | Type: IdentifierNode            | Symbol: Symbol{name='nx', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='ny', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(ny)      | Type: PathExprSegNode           | Symbol: Symbol{name='ny', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: ny                   | Type: IdentifierNode            | Symbol: Symbol{name='ny', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='step', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(step)    | Type: PathExprSegNode           | Symbol: Symbol{name='step', kind=PARAMETER, scopeLevel=1}
Node: step                 | Type: IdentifierNode            | Symbol: Symbol{name='step', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='board', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(board)   | Type: PathExprSegNode           | Symbol: Symbol{name='board', kind=PARAMETER, scopeLevel=1}
Node: board                | Type: IdentifierNode            | Symbol: Symbol{name='board', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='nx', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(nx)      | Type: PathExprSegNode           | Symbol: Symbol{name='nx', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: nx                   | Type: IdentifierNode            | Symbol: Symbol{name='nx', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='ny', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(ny)      | Type: PathExprSegNode           | Symbol: Symbol{name='ny', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: ny                   | Type: IdentifierNode            | Symbol: Symbol{name='ny', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='m', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(m)       | Type: PathExprSegNode           | Symbol: Symbol{name='m', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: m                    | Type: IdentifierNode            | Symbol: Symbol{name='m', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='m', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(m)       | Type: PathExprSegNode           | Symbol: Symbol{name='m', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: m                    | Type: IdentifierNode            | Symbol: Symbol{name='m', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: Function(count_unvisited) | Type: FunctionNode              | Symbol: Symbol{name='count_unvisited', kind=FUNCTION, scopeLevel=0}
Node: count_unvisited      | Type: IdentifierNode            | Symbol: Symbol{name='count_unvisited', kind=FUNCTION, scopeLevel=0}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(WIDTH)   | Type: PathExprSegNode           | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: WIDTH                | Type: IdentifierNode            | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(WIDTH)   | Type: PathExprSegNode           | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: WIDTH                | Type: IdentifierNode            | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: tot                  | Type: IdentifierNode            | Symbol: Symbol{name='tot', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: r                    | Type: IdentifierNode            | Symbol: Symbol{name='r', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: c                    | Type: IdentifierNode            | Symbol: Symbol{name='c', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(b)       | Type: PathExprSegNode           | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='r', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(r)       | Type: PathExprSegNode           | Symbol: Symbol{name='r', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: r                    | Type: IdentifierNode            | Symbol: Symbol{name='r', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='c', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(c)       | Type: PathExprSegNode           | Symbol: Symbol{name='c', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: c                    | Type: IdentifierNode            | Symbol: Symbol{name='c', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tot', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(tot)     | Type: PathExprSegNode           | Symbol: Symbol{name='tot', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: tot                  | Type: IdentifierNode            | Symbol: Symbol{name='tot', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='c', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(c)       | Type: PathExprSegNode           | Symbol: Symbol{name='c', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: c                    | Type: IdentifierNode            | Symbol: Symbol{name='c', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='c', kind=LOCAL_VARIABLE, scopeLevel=3}
